Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 231
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
                "eni-0e8445588db5e36b0",
                "18.205.119.61"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-08ff03dc649a5d4bf",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0f23e9e4b690bf420",
                "3.87.227.181"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-09e136be0a98d1cf8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0f1a83094f998dd32",
                "3.82.244.131"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c2b00751d3ed9f15",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-01b6c53d030c060c2",
                "34.201.76.178"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0cf5e82e9a0906aa3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0aae65a246aadb943",
                "3.84.119.72"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b5b8a159570210b1",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00b8cc94158b9638d",
                "54.172.16.19"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c887ec7993786f56",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-03151eb66ee32dd4e",
                "3.88.21.162"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-04e76dfcd418be79c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02338878b2e20bc9c",
                "18.208.153.168"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0a70271051a3f36cf",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-091ff877c576973a2",
                "3.95.245.65"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-09dd025f71e7d9700",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0aa27a86ac35d2594",
                "54.144.122.153"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05c57fcd5ff2ee7ce",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0f098996bfb7321c9",
                "54.175.184.100"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0da349a8006404c01",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0ea3b22e6ac16fcbe",
                "54.210.160.114"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-018770631ca1b466e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-037a740e229c901df",
                "3.83.221.133"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-07e752eee831ca1ab",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-01dac327163832fdf",
                "54.165.251.211"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-04d73eeed770dd2d3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-090b94526b7c6ebd2",
                "34.230.45.141"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0966b7c5504068693",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00d070717d919c1b6",
                "54.211.228.41"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0222b6acd51ab975b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0bf42e4fa85e4e991",
                "44.203.110.199"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-087888698ffe73a33",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0181eb13fa77f6a50",
                "54.205.149.33"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-052c50e354af93d2b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-055dc1c808d09a347",
                "34.207.68.154"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0779df1af14dd2222",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-074514765fe081e17",
                "44.212.18.192"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-06a4d04a192c05dad",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0f8d0425e7a112fd2",
                "3.80.180.62"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c7f5a071de7ff565",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-079ccce143533a4ef",
                "52.91.196.22"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0680f7a95fd94e0d9",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0fb0e4dbeeda43e67",
                "54.165.171.221"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0555312e21486ea7c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-05da713236c8e9872",
                "54.147.157.93"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-070dbab099d189485",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-031327c07952c9f71",
                "54.172.166.244"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0091829d06c2729c8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0e3e585e3686c16e8",
                "107.23.7.75"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-02de41ea089fd24f7",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0720b2f767a88095a",
                "3.87.202.109"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-07e44c467fbbe00b3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0975421e3be8b6186",
                "3.82.219.24"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b58da2014ed0bb08",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-073faaa71d839f36e",
                "44.202.84.120"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0f1f838db1931e9ce",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0cf5ce6e4a772eab4",
                "3.84.4.85"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0bc8ef77f05140209",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d4918256d1d531e9",
                "54.205.137.166"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-08832c37c49583c25",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0eb5aa018d4aa6e6e",
                "18.207.247.203"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0090623616a7fb27c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0e38a80c653e83015",
