Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
121       us-east-1a      im4gn.xlarge                         4     0.1303           0.036325 2024-01-28 18:17:49+00:00
122       us-east-1f       m5dn.xlarge                         4     0.1305           0.036375 2024-01-28 18:17:42+00:00
123       us-east-1c       x2gd.xlarge                         4     0.1314           0.036600 2024-01-28 19:17:50+00:00
124       us-east-1f       x2gd.xlarge                         4     0.1320           0.036750 2024-01-28 18:17:35+00:00
125       us-east-1c      m6idn.xlarge                         4     0.1330           0.037000 2024-01-28 18:18:00+00:00
126       us-east-1c       c6g.2xlarge                         4     0.1330           0.037000 2024-01-28 19:32:41+00:00
127       us-east-1c        c5n.xlarge                         4     0.1332           0.037050 2024-01-28 18:32:32+00:00
128       us-east-1a        r7i.xlarge                         4     0.1383           0.038325 2024-01-28 19:17:37+00:00
129       us-east-1b       m6g.2xlarge                         4     0.1384           0.038350 2024-01-28 19:32:39+00:00
130       us-east-1f       r5dn.xlarge                         4     0.1400           0.038750 2024-01-28 18:32:37+00:00
131       us-east-1b      c6gd.2xlarge                         4     0.1404           0.038850 2024-01-28 19:47:50+00:00
132       us-east-1d        r7i.xlarge                         4     0.1405           0.038875 2024-01-28 19:32:47+00:00
133       us-east-1b       c7g.2xlarge                         4     0.1412           0.039050 2024-01-28 19:02:40+00:00
134       us-east-1f      c6gn.2xlarge                         4     0.1418           0.039200 2024-01-28 18:32:39+00:00
135       us-east-1b       g4ad.xlarge                         2     0.1441           0.074550 2024-01-28 19:47:16+00:00
136       us-east-1a      c7gd.2xlarge                         4     0.1444           0.039850 2024-01-28 18:17:40+00:00
137       us-east-1f       r6in.xlarge                         4     0.1450           0.040000 2024-01-28 18:47:39+00:00
138       us-east-1d        c5.2xlarge                         4     0.1454           0.040100 2024-01-28 18:32:29+00:00
139       us-east-1e         r4.xlarge                         4     0.1455           0.040125 2024-01-28 19:17:31+00:00
140       us-east-1c       t3a.2xlarge                         4     0.1472           0.040550 2024-01-28 18:32:53+00:00
141       us-east-1f       t3a.2xlarge                         4     0.1475           0.040625 2024-01-28 18:17:41+00:00
142       us-east-1a         r3.xlarge                         4     0.1476           0.040650 2024-01-28 19:32:44+00:00
143       us-east-1d         i3.xlarge                         4     0.1490           0.041000 2024-01-28 19:47:18+00:00
144       us-east-1d        r5b.xlarge                         4     0.1523           0.041825 2024-01-28 19:33:12+00:00
145       us-east-1d        m5.2xlarge                         4     0.1526           0.041900 2024-01-28 19:02:30+00:00
146       us-east-1b       t3a.2xlarge                         4     0.1531           0.042025 2024-01-28 19:02:17+00:00
147       us-east-1a        r5d.xlarge                         4     0.1537           0.042175 2024-01-28 18:32:14+00:00
148       us-east-1f       c6i.2xlarge                         4     0.1564           0.042850 2024-01-28 19:32:43+00:00
149       us-east-1b        r7i.xlarge                         4     0.1582           0.043300 2024-01-28 18:17:27+00:00
150       us-east-1b      m6idn.xlarge                         4     0.1584           0.043350 2024-01-28 19:02:26+00:00
151       us-east-1e        t2.2xlarge                         3     0.1584           0.056133 2024-01-28 19:47:15+00:00
152       us-east-1c       c7i.2xlarge                         4     0.1587           0.043425 2024-01-28 19:33:15+00:00
153       us-east-1a       x2gd.xlarge                         4     0.1595           0.043625 2024-01-28 19:02:16+00:00
154       us-east-1c        g5g.xlarge                         4     0.1595           0.043625 2024-01-28 19:33:39+00:00
155       us-east-1d       c6a.2xlarge                         4     0.1605           0.043875 2024-01-28 18:32:22+00:00
156       us-east-1b       c6a.2xlarge                         4     0.1631           0.044525 2024-01-28 19:17:18+00:00
157       us-east-1f      c6gd.2xlarge                         4     0.1636           0.044650 2024-01-28 19:17:43+00:00
158       us-east-1d      c6gn.2xlarge                         4     0.1639           0.044725 2024-01-28 18:18:04+00:00
159       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 19:32:43+00:00
160       us-east-1a       m5dn.xlarge                         4     0.1657           0.045175 2024-01-28 19:02:06+00:00
161       us-east-1c         m1.xlarge                         4     0.1663           0.045325 2024-01-28 18:32:47+00:00
162       us-east-1a        t2.2xlarge                         3     0.1670           0.059000 2024-01-28 18:47:19+00:00
163       us-east-1b       m5zn.xlarge                         4     0.1693           0.046075 2024-01-28 19:02:43+00:00
164       us-east-1b       r5ad.xlarge                         4     0.1698           0.046200 2024-01-28 19:17:50+00:00
165       us-east-1c       m5dn.xlarge                         4     0.1711           0.046525 2024-01-28 19:47:14+00:00
166       us-east-1f       m6i.2xlarge                         4     0.1723           0.046825 2024-01-28 19:47:34+00:00
167       us-east-1d       r7iz.xlarge                         4     0.1727           0.046925 2024-01-28 19:47:40+00:00
168       us-east-1a       c6i.2xlarge                         4     0.1765           0.047875 2024-01-28 19:02:13+00:00
169       us-east-1f      c6id.2xlarge                         4     0.1769           0.047975 2024-01-28 18:17:13+00:00
170       us-east-1d      m6gd.2xlarge                         4     0.1770           0.048000 2024-01-28 19:17:24+00:00
171       us-east-1e        c4.2xlarge                         4     0.1795           0.048625 2024-01-28 18:32:07+00:00
172       us-east-1f       c5d.2xlarge                         4     0.1800           0.048750 2024-01-28 19:17:07+00:00
173       us-east-1a       r6g.2xlarge                         4     0.1803           0.048825 2024-01-28 19:33:00+00:00
174       us-east-1b        g5g.xlarge                         4     0.1809           0.048975 2024-01-28 18:32:46+00:00
175       us-east-1d          a1.metal                         8     0.1814           0.027050 2024-01-28 18:32:50+00:00
176       us-east-1c       r5dn.xlarge                         4     0.1819           0.049225 2024-01-28 18:47:23+00:00
177       us-east-1a      c7gn.2xlarge                         4     0.1835           0.049625 2024-01-28 19:17:09+00:00
178       us-east-1c         c1.xlarge                         4     0.1886           0.050900 2024-01-28 18:33:04+00:00
179       us-east-1b      c7gn.2xlarge                         4     0.1887           0.050925 2024-01-28 18:47:09+00:00
180       us-east-1b      m7gd.2xlarge                         4     0.1913           0.051575 2024-01-28 19:18:08+00:00
181       us-east-1b       c7i.2xlarge                         4     0.1922           0.051800 2024-01-28 18:47:04+00:00
182       us-east-1f       r6g.2xlarge                         4     0.1928           0.051950 2024-01-28 19:17:39+00:00
183       us-east-1a        r5n.xlarge                         4     0.1942           0.052300 2024-01-28 19:02:27+00:00
184       us-east-1d      c6id.2xlarge                         4     0.1947           0.052425 2024-01-28 18:47:49+00:00
185       us-east-1f      c6in.2xlarge                         4     0.1958           0.052700 2024-01-28 18:32:37+00:00
186       us-east-1c       m5zn.xlarge                         4     0.1960           0.052750 2024-01-28 19:47:42+00:00
187       us-east-1b      c6id.2xlarge                         4     0.1964           0.052850 2024-01-28 19:02:14+00:00
188       us-east-1b       c7a.2xlarge                         4     0.1982           0.053300 2024-01-28 19:47:29+00:00
189       us-east-1f  m7i-flex.2xlarge                         4     0.1998           0.053700 2024-01-28 18:32:43+00:00
190       us-east-1c       r6g.2xlarge                         4     0.2011           0.054025 2024-01-28 19:02:30+00:00
191       us-east-1c        i4i.xlarge                         4     0.2025           0.054375 2024-01-28 19:02:26+00:00
192       us-east-1c       m6a.2xlarge                         4     0.2046           0.054900 2024-01-28 18:32:29+00:00
193       us-east-1a       m5a.2xlarge                         4     0.2057           0.055175 2024-01-28 19:02:00+00:00
194       us-east-1a        m2.2xlarge                         4     0.2061           0.055275 2024-01-28 19:33:11+00:00
195       us-east-1b       r7g.2xlarge                         4     0.2069           0.055475 2024-01-28 19:17:39+00:00
196       us-east-1a        a1.4xlarge                         8     0.2103           0.030662 2024-01-28 19:32:38+00:00
197       us-east-1a        m4.2xlarge                         4     0.2117           0.056675 2024-01-28 18:17:40+00:00
198       us-east-1c        c4.2xlarge                         4     0.2119           0.056725 2024-01-28 18:32:07+00:00
199       us-east-1f       c7a.2xlarge                         4     0.2123           0.056825 2024-01-28 19:47:29+00:00
200       us-east-1d       c5d.2xlarge                         4     0.2131           0.057025 2024-01-28 18:47:11+00:00
201       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 19:02:39+00:00
202       us-east-1d      c7gn.2xlarge                         4     0.2166           0.057900 2024-01-28 19:02:09+00:00
