Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f8d40ff7d4f024ba",
                "44.223.78.203"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0bc1e0e0b93ea69fb",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0d0d2207af079f106",
                "44.200.54.236"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b32a367565dcc899",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-00717fa486f9ba192",
                "44.203.33.129"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0543,
        "InstanceID": "i-0c23dca72e6e94b7b",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0da773750b9573974",
                "184.73.10.177"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f22059c7640>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2205997ca0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0543,
        "InstanceID": "i-0b0de78fa725dfb81",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0f5863356dd7eb90d",
                "34.227.87.247"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f22059c7640>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2205997ca0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0543,
        "InstanceID": "i-01793328a72d86847",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0597923d4465bdbf7",
                "54.224.127.221"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f22059c7640>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2205997ca0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0543,
        "InstanceID": "i-0065f3cf4aa67eb65",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-05a03a29656d21491",
                "54.198.0.53"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f22059c7640>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2205997ca0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0543,
        "InstanceID": "i-06f4cb37b90f91060",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0e65be548aa52a15f",
                "54.167.205.253"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f22059c7640>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2205997ca0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0543,
        "InstanceID": "i-0e373840ea3af17d7",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-057c9a47475747110",
                "54.162.226.140"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f22059c7640>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2205997ca0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0543,
        "InstanceID": "i-02faee5112d6e1f02",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-07b4defcb0dcc8e01",
                "52.91.236.75"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f22059c7640>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f2205997ca0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Time taken to create fleet: 106.32803583145142
Concluded Rejuvenation count: 3
New instance details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0429ab80aa9669e36",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-06c5538d93352d822",
                "3.210.203.61"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01015753066ae73d7",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e5ec5cc0faf33a34",
                "44.204.125.150"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0740827596da33453",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0b95870673b13de70",
                "44.203.16.3"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0dedf0a9f43f2cc22",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-09c50dada52c28d92",
                "54.236.58.218"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b5ae3d27bc9e95b6",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-050fa6e211cf192de",
                "35.175.116.216"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a418edab37e3bc0e",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0290c6c6324e71e61",
                "44.222.149.73"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09cae7c23f81b3b02",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-09a9738e67474771c",
                "18.214.37.208"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0b75b4892cd0b79e0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a91e5129d4708589",
                "3.231.216.222"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f222cd0a6e0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bafcfd0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
