Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
                "eni-0e0ba58deee21efe4",
                "54.198.123.217"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0049a979d45c6cae7",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04c32de8ff3b347e6",
                "52.91.250.151"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09ea1fe97f28fe63a",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c8debb7f531d1e09",
                "54.161.74.121"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0384c16a97ed02f0b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-088e4326a09f29f10",
                "54.224.49.225"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a9901253d71a905f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01d171bbe733ea374",
                "52.205.168.191"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03cc7ae4178c53fb7",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-096465670e4ed3a2c",
                "35.175.203.88"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0339b1f3623e8c9d8",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0451ccec92837229f",
                "3.80.239.164"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-051edf35e529414b0",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d3733f2bf5a2d6f5",
                "3.90.140.126"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b2831631474e9eb8",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0ef1a3e21e7afa0a5",
                "18.232.120.92"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c803287416fb471d",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-026fc3d3bb0fe03f8",
                "54.152.164.202"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03151647a43ed05a8",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04d7fb739207c2f03",
                "54.196.58.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dd3e43ee21ca5f07",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-00cd9c08af7e2e68b",
                "54.242.98.242"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-02fc63596e1e4305e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-00fb01d36f002f83e",
                "18.232.58.13"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-097699db1b1a0431b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-059bc9b747a0b217a",
                "54.152.222.160"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-04e41068581dec023",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cde4fee2979b5706",
                "18.206.183.38"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e48284bc69537d5a",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-07a1b9ea1a73b4997",
                "34.207.140.25"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    }
]
Concluded Rejuvenation count: 3
New instance details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0791be8dcec232f0b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04f6bf23d919f8e22",
                "54.237.247.23"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b84671596bace083",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0ec5e83531bb3f791",
                "54.198.235.132"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e01ef71eb42cdb00",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01c19a07c2ce738bd",
                "54.224.225.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-034f3175412520e29",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0935081721a94c4a2",
                "54.82.163.213"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0602d822c542273ea",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e0ba58deee21efe4",
                "54.198.123.217"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0049a979d45c6cae7",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04c32de8ff3b347e6",
                "52.91.250.151"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09ea1fe97f28fe63a",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c8debb7f531d1e09",
                "54.161.74.121"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0384c16a97ed02f0b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-088e4326a09f29f10",
                "54.224.49.225"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a9901253d71a905f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01d171bbe733ea374",
                "52.205.168.191"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49faa91a20>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fab5e050>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03cc7ae4178c53fb7",
