Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0acf880540fd71de2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-075d2aa7164d61cf6",
                "54.80.246.96"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dfea497473356f8f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-051da7f288c9818ad",
                "107.22.117.80"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e227b964ae8cfb42",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06cf1b9897bfdb6d8",
                "35.153.180.164"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0d495e495a5e31d26",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-07c90a38c67645701",
                "107.20.108.199"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dc3a3a6199fca399",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0729a73d34ffa02f9",
                "18.234.183.145"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-051c2014df206ee92",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e0e93165e6e321b0",
                "54.226.92.104"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e2ea7ce6eac0eafb",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-00f4f2e8284808e79",
                "52.90.218.193"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0d94334ce4947a6a3",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0131fc53a6f5ed3ad",
                "18.207.232.165"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a35fd0f5f342d55c",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0670243e5c9358aed",
                "34.228.231.150"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    }
]
Concluded Rejuvenation count: 3
New instance details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f336ba338b16a1fe",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d44c26cc04bc5848",
                "18.234.70.0"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-00a4ff464c45efaac",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04f0a37e621563787",
                "18.232.80.192"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0076ee4a9cf4d58f0",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-05c7b3240585fbdaf",
                "35.153.80.115"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-08d4c2f9db3fb510c",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0267c0954aecf325c",
                "54.92.188.153"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01976f706197d9bd1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-090c66bed58da2c03",
                "23.20.127.52"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0d7750846508d5fc9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-03399f5dcc5e923ed",
                "54.166.175.65"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0ff0f166438132d4d",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01114fb21699b6630",
                "34.238.150.195"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-08302c3af418aff4f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c32a7e44ef013008",
                "50.17.108.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06427597df6f400b8",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04201f9d124aec36d",
                "3.85.5.93"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01f0350258d7a94dc",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0a7af5812edcbb3e9",
                "35.174.18.201"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-00463c59ac03f5cf7",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0f0d6b8e0d98afbac",
                "54.81.113.246"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0acf880540fd71de2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-075d2aa7164d61cf6",
                "54.80.246.96"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dfea497473356f8f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-051da7f288c9818ad",
                "107.22.117.80"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e227b964ae8cfb42",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06cf1b9897bfdb6d8",
                "35.153.180.164"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0d495e495a5e31d26",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-07c90a38c67645701",
                "107.20.108.199"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dc3a3a6199fca399",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0729a73d34ffa02f9",
                "18.234.183.145"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f49fbec03d0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f49fc04d390>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-051c2014df206ee92",
        "InstanceType": "m5d.large",
